run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level,bloch_r_init,bloch_r_final
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9660243894632394,0.1,0.0339756105367601,0.8199999999999992,0.9343574631491708,0.3397561053676015,2,True,1,2,0.7999999999999996,0.9320487789264794
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9818389551479724,0.1,0.0181610448520272,0.8199999999999992,0.96433755739618,0.1816104485202722,3,True,1,3,0.7999999999999996,0.9636779102959452
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.8499999999999995,0.15,0.15,0.7449999999999993,0.7449999999999993,1.0,0,True,1,0,0.6999999999999996,0.6999999999999996
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9011461318051572,0.15,0.0988538681948423,0.7449999999999993,0.8218364381244817,0.6590257879656152,1,True,1,1,0.6999999999999996,0.8022922636103151
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9403755720443528,0.15,0.0596244279556469,0.7449999999999993,0.8878612889067821,0.3974961863709797,2,True,1,2,0.6999999999999996,0.8807511440887058
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9665338228311936,0.15,0.0334661771688061,0.7449999999999993,0.9353076156909752,0.223107847792041,3,True,1,3,0.6999999999999996,0.9330676456623874
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.7999999999999996,0.2,0.2,0.6799999999999996,0.6799999999999996,1.0,0,True,1,0,0.5999999999999998,0.5999999999999998
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.857142857142857,0.2,0.1428571428571427,0.6799999999999996,0.7551020408163265,0.7142857142857136,1,True,1,1,0.5999999999999998,0.7142857142857143
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.9069767441860463,0.2,0.0930232558139533,0.6799999999999996,0.8312601406165496,0.4651162790697666,2,True,1,2,0.5999999999999998,0.8139534883720931
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.9444772593030122,0.2,0.0555227406969874,0.6799999999999996,0.8951200680750346,0.2776137034849374,3,True,1,3,0.5999999999999998,0.8889545186060248
M1_N2_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,2,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.7499999999999997,0.2499999999999999,0.2499999999999999,0.6249999999999997,0.6249999999999997,1.0,0,True,1,0,0.4999999999999998,0.4999999999999998
M1_N2_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,2,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.8076923076923074,0.2499999999999999,0.1923076923076923,0.6249999999999997,0.6893491124260352,0.7692307692307693,1,True,1,1,0.4999999999999998,0.6153846153846152
M1_N2_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,2,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.8642732049036775,0.2499999999999999,0.1357267950963221,0.6249999999999997,0.7653899356215935,0.5429071803852888,2,True,1,2,0.4999999999999998,0.7285464098073554
M1_N2_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,2,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.9126829971707268,0.2499999999999999,0.0873170028292731,0.6249999999999997,0.8406145123076281,0.3492680113170928,3,True,1,3,0.4999999999999998,0.8253659943414534
M1_N2_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,2,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.6999999999999997,0.2999999999999999,0.2999999999999999,0.5799999999999997,0.5799999999999997,1.0,0,True,1,0,0.3999999999999999,0.3999999999999999
M1_N2_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,2,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.753164556962025,0.2999999999999999,0.2468354430379746,0.5799999999999997,0.6281845858035568,0.8227848101265824,1,True,1,1,0.3999999999999999,0.5063291139240504
M1_N2_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,2,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.8109777099837618,0.2999999999999999,0.1890222900162377,0.5799999999999997,0.6934142722134897,0.630074300054126,2,True,1,2,0.3999999999999999,0.6219554199675242
M1_N2_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,2,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.8672789524529966,0.2999999999999999,0.1327210475470031,0.5799999999999997,0.7697876578299413,0.4424034918233439,3,True,1,3,0.3999999999999999,0.7345579049059935
M1_N2_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,2,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.6499999999999998,0.35,0.35,0.5449999999999997,0.5449999999999997,1.0,0,True,1,0,0.2999999999999999,0.2999999999999999
M1_N2_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,2,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.6941747572815533,0.35,0.3058252427184464,0.5449999999999997,0.5754076727307004,0.8737864077669899,1,True,1,1,0.2999999999999999,0.3883495145631068
M1_N2_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,2,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.7465073144464055,0.35,0.2534926855535943,0.5449999999999997,0.6215317121511581,0.7242648158674124,2,True,1,2,0.2999999999999999,0.4930146288928111
M1_N2_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,2,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.8040425452048466,0.35,0.195957454795153,0.5449999999999997,0.6848837385892826,0.559878442271866,3,True,1,3,0.2999999999999999,0.6080850904096936
M1_N2_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,2,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.5999999999999994,0.4,0.4,0.5199999999999994,0.5199999999999994,1.0,0,True,1,0,0.1999999999999997,0.1999999999999997
M1_N2_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,2,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.6315789473684208,0.4,0.368421052631579,0.5199999999999994,0.5346260387811633,0.9210526315789476,1,True,1,1,0.1999999999999997,0.2631578947368418
M1_N2_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,2,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.6714801444043319,0.4,0.3285198555956679,0.5199999999999994,0.5588108798498611,0.8212996389891697,2,True,1,2,0.1999999999999997,0.342960288808664
M1_N2_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,2,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.7200140461180874,0.4,0.2799859538819123,0.5199999999999994,0.596812360978504,0.6999648847047807,3,True,1,3,0.1999999999999997,0.4400280922361752
M1_N2_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,2,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5499999999999996,0.4499999999999999,0.4499999999999999,0.5049999999999996,0.5049999999999996,1.0,0,True,1,0,0.0999999999999998,0.0999999999999998
M1_N2_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,2,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5664451827242521,0.4499999999999999,0.4335548172757475,0.5049999999999996,0.5088299246145185,0.9634551495016612,1,True,1,1,0.0999999999999998,0.1328903654485047
M1_N2_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,2,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5880751125627733,0.4499999999999999,0.4119248874372264,0.5049999999999996,0.5155144509058904,0.915388638749392,2,True,1,2,0.0999999999999998,0.176150225125547
M1_N2_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,2,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.6162313068148272,0.4499999999999999,0.3837686931851726,0.5049999999999996,0.527019433367765,0.8528193181892725,3,True,1,3,0.0999999999999998,0.2324626136296545
M1_N4_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,4,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9900499999999994,0.005,0.0099500000000001,0.9900499999999992,0.9802980049999992,1.990000000000001,0,True,2,0,0.9899999999999995,0.9800999999999996
M1_N4_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,4,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9961936377293518,0.005,0.0038063622706479,0.9900499999999992,0.9924162522461748,0.761272454129571,2,True,2,1,0.9899999999999995,0.992387275458704
M1_N4_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,4,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9984062644096644,0.005,0.0015937355903353,0.9900499999999992,0.9968176088055928,0.3187471180670715,4,True,2,2,0.9899999999999995,0.996812528819329
M1_N4_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,4,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9992822330352475,0.005,0.0007177669647521,0.9900499999999992,0.9985654964493268,0.1435533929504223,6,True,2,3,0.9899999999999995,0.9985644660704956
M1_N4_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,4,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9049999999999992,0.0500000000000001,0.0950000000000002,0.9049999999999992,0.8280499999999988,1.899999999999998,0,True,2,0,0.8999999999999995,0.8099999999999994
M1_N4_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,4,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9568117100464602,0.0500000000000001,0.0431882899535395,0.9049999999999992,0.9173538768711428,0.8637657990707877,2,True,2,1,0.8999999999999995,0.9136234200929207
M1_N4_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,4,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9808853525719572,0.0500000000000001,0.0191146474280425,0.9049999999999992,0.9625014446365114,0.3822929485608494,4,True,2,2,0.8999999999999995,0.9617707051439148
M1_N4_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,4,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.99128562829069,0.0500000000000001,0.0087143717093096,0.9049999999999992,0.9827231371299564,0.1742874341861916,6,True,2,3,0.8999999999999995,0.9825712565813806
M1_N4_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,4,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.8199999999999992,0.1,0.1800000000000001,0.8199999999999992,0.704799999999999,1.8,0,True,2,0,0.7999999999999996,0.6399999999999995
M1_N4_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,4,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9025018141608208,0.1,0.0974981858391789,0.8199999999999992,0.8240154208055039,0.9749818583917882,2,True,2,1,0.7999999999999996,0.805003628321642
M1_N4_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,4,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9529478302183548,0.1,0.0470521697816447,0.8199999999999992,0.9103234737990316,0.4705216978164473,4,True,2,2,0.7999999999999996,0.9058956604367102
M1_N4_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,4,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.977948408104008,0.1,0.0220515918959918,0.8199999999999992,0.9568693616183108,0.2205159189599179,6,True,2,3,0.7999999999999996,0.955896816208016
M1_N4_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,4,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.7449999999999996,0.15,0.255,0.7449999999999993,0.6200499999999994,1.699999999999999,0,True,2,0,0.6999999999999996,0.4899999999999997
M1_N4_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,4,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.8387854459547469,0.15,0.1612145540452528,0.7449999999999993,0.7295511567815136,1.0747636936350184,2,True,2,1,0.6999999999999996,0.677570891909494
M1_N4_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,4,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9130976301673608,0.15,0.0869023698326392,0.7449999999999993,0.8412993040997789,0.5793491322175944,4,True,2,2,0.6999999999999996,0.8261952603347213
M1_N4_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,4,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9572003808426244,0.15,0.0427996191573752,0.7449999999999993,0.918064376485282,0.2853307943825014,6,True,2,3,0.6999999999999996,0.9144007616852492
M1_N4_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,4,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.6799999999999996,0.2,0.32,0.6799999999999996,0.5647999999999995,1.6000000000000003,0,True,2,0,0.5999999999999998,0.3599999999999997
M1_N4_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,4,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.7692307692307689,0.2,0.2307692307692307,0.6799999999999996,0.6449704142011832,1.1538461538461535,2,True,2,1,0.5999999999999998,0.5384615384615383
M1_N4_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,4,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.8586396435547107,0.2,0.1413603564452891,0.6799999999999996,0.7572447878581,0.7068017822264455,4,True,2,2,0.5999999999999998,0.7172792871094216
M1_N4_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,4,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.924599412589581,0.2,0.0754005874104187,0.6799999999999996,0.8605693223428347,0.3770029370520938,6,True,2,3,0.5999999999999998,0.8491988251791622
M1_N4_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,4,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.6249999999999998,0.2499999999999999,0.3749999999999999,0.6249999999999997,0.5312499999999998,1.5,0,True,2,0,0.4999999999999998,0.2499999999999998
M1_N4_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,4,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.698852772466539,0.2499999999999999,0.3011472275334607,0.6249999999999997,0.5790848502352584,1.204588910133843,2,True,2,1,0.4999999999999998,0.3977055449330783
M1_N4_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,4,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.7892258184891596,0.2499999999999999,0.2107741815108402,0.6249999999999997,0.6673031481614486,0.8430967260433612,4,True,2,2,0.4999999999999998,0.5784516369783193
M1_N4_dephase_z_iid_p_p0.50000_twirl_sub0.50,1,4,dephase_z,iid_p,0.5,0.5,0.7499999999999997,0.8739401028375385,0.2499999999999999,0.1260598971624612,0.6249999999999997,0.779662401020298,0.5042395886498449,6,True,2,3,0.4999999999999998,0.7478802056750774
M1_N4_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,4,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.5799999999999997,0.2999999999999999,0.4199999999999999,0.5799999999999997,0.5127999999999997,1.4,0,True,2,0,0.3999999999999999,0.1599999999999998
M1_N4_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,4,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.6331998524685177,0.2999999999999999,0.3668001475314821,0.5799999999999997,0.53548440139527,1.2226671584382742,2,True,2,1,0.3999999999999999,0.2663997049370355
M1_N4_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,4,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.7093003088245777,0.2999999999999999,0.290699691175422,0.5799999999999997,0.5876132385481273,0.9689989705847404,4,True,2,2,0.3999999999999999,0.4186006176491557
M1_N4_dephase_z_iid_p_p0.60000_twirl_sub0.50,1,4,dephase_z,iid_p,0.6,0.6,0.6999999999999997,0.7994702511685053,0.2999999999999999,0.2005297488314944,0.5799999999999997,0.6793648626698555,0.6684324961049816,6,True,2,3,0.3999999999999999,0.5989405023370109
M1_N4_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,4,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.5449999999999998,0.35,0.4549999999999999,0.5449999999999997,0.5040499999999998,1.2999999999999998,0,True,2,0,0.2999999999999999,0.0899999999999999
M1_N4_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,4,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.5773200713146288,0.35,0.422679928685371,0.5449999999999997,0.5119567868561986,1.20765693910106,2,True,2,1,0.2999999999999999,0.1546401426292577
M1_N4_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,4,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.6288723159894783,0.35,0.3711276840105213,0.5449999999999997,0.5332161476569838,1.0603648114586324,4,True,2,2,0.2999999999999999,0.2577446319789571
M1_N4_dephase_z_iid_p_p0.70000_twirl_sub0.50,1,4,dephase_z,iid_p,0.7,0.7,0.6499999999999998,0.7030854350434977,0.35,0.296914564956502,0.5449999999999997,0.5824873878536136,0.8483273284471488,6,True,2,3,0.2999999999999999,0.4061708700869957
M1_N4_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,4,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.5199999999999994,0.4,0.4799999999999999,0.5199999999999994,0.5007999999999991,1.1999999999999995,0,True,2,0,0.1999999999999997,0.0399999999999999
M1_N4_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,4,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.5350553505535054,0.4,0.4649446494464944,0.5199999999999994,0.5024577552048584,1.162361623616236,2,True,2,1,0.1999999999999997,0.0701107011070109
M1_N4_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,4,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.5607065234744939,0.4,0.4392934765255059,0.5199999999999994,0.5073705639847186,1.0982336913137647,4,True,2,2,0.1999999999999997,0.121413046948988
M1_N4_dephase_z_iid_p_p0.80000_twirl_sub0.50,1,4,dephase_z,iid_p,0.8,0.8,0.5999999999999994,0.6027351352255709,0.4,0.3972648647744288,0.5199999999999994,0.5211090160196328,0.993162161936072,6,True,2,3,0.1999999999999997,0.205470270451142
M1_N4_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,4,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5049999999999994,0.4499999999999999,0.4949999999999999,0.5049999999999996,0.5000499999999992,1.1,0,True,2,0,0.0999999999999998,0.0099999999999999
M1_N4_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,4,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5088588362108607,0.4499999999999999,0.491141163789139,0.5049999999999996,0.5001569579580217,1.091424808420309,2,True,2,1,0.0999999999999998,0.0177176724217216
M1_N4_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,4,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5156533008205457,0.4499999999999999,0.484346699179454,0.5049999999999996,0.500490051653157,1.0763259981765647,4,True,2,2,0.0999999999999998,0.0313066016410916
M1_N4_dephase_z_iid_p_p0.90000_twirl_sub0.50,1,4,dephase_z,iid_p,0.9,0.9,0.5499999999999996,0.5275216951927534,0.4499999999999999,0.4724783048072464,0.5049999999999996,0.5015148874125657,1.0499517884605478,6,True,2,3,0.0999999999999998,0.0550433903855069
M1_N8_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,8,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9851494999999992,0.005,0.0148505000000001,0.9900499999999992,0.970740074700499,2.9700999999999955,0,True,3,0,0.9899999999999995,0.9702989999999996
M1_N8_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,8,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.995538633555586,0.005,0.0044613664444135,0.9900499999999992,0.9911170746922752,0.8922732888827061,3,True,3,1,0.9899999999999995,0.9910772671111726
M1_N8_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,8,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9983227233343606,0.005,0.0016772766656391,0.9900499999999992,0.9966510731827476,0.3354553331278169,6,True,3,2,0.9899999999999995,0.9966454466687216
M1_N8_dephase_z_iid_p_p0.01000_twirl_sub0.50,1,8,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9992717133613268,0.005,0.0007282866386728,0.9900499999999992,0.9985444875255102,0.1456573277345701,9,True,3,3,0.9899999999999995,0.998543426722654
M1_N8_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,8,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.8644999999999989,0.0500000000000001,0.1355000000000003,0.9049999999999992,0.7657204999999985,2.7099999999999973,0,True,3,0,0.8999999999999995,0.7289999999999992
M1_N8_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,8,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9473535037335952,0.0500000000000001,0.0526464962664043,0.9049999999999992,0.9002503146054481,1.0529299253280844,3,True,3,1,0.8999999999999995,0.894707007467191
M1_N8_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,8,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9793804806916973,0.0500000000000001,0.0206195193083024,0.9049999999999992,0.9596112905364058,0.4123903861660481,6,True,3,2,0.8999999999999995,0.9587609613833948
M1_N8_dephase_z_iid_p_p0.10000_twirl_sub0.50,1,8,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9910790523348922,0.0500000000000001,0.0089209476651073,0.9049999999999992,0.9823172712842724,0.1784189533021468,9,True,3,3,0.8999999999999995,0.982158104669785
M1_N8_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,8,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.7559999999999991,0.1,0.2440000000000001,0.8199999999999992,0.6310719999999989,2.4399999999999995,0,True,3,0,0.7999999999999996,0.5119999999999995
M1_N8_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,8,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.8771900361082813,0.1,0.1228099638917184,0.8199999999999992,0.7845446466787334,1.2280996389171834,3,True,3,1,0.7999999999999996,0.7543800722165629
M1_N8_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,8,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9473749479195576,0.1,0.0526250520804421,0.8199999999999992,0.900288688052054,0.5262505208044211,6,True,3,2,0.7999999999999996,0.8947498958391155
M1_N8_dephase_z_iid_p_p0.20000_twirl_sub0.50,1,8,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9770604373242188,0.1,0.0229395626757811,0.8199999999999992,0.9551733217199496,0.229395626757811,9,True,3,3,0.7999999999999996,0.9541208746484376
M1_N8_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,8,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.6714999999999994,0.15,0.3285,0.7449999999999993,0.5588244999999993,2.189999999999999,0,True,3,0,0.6999999999999996,0.3429999999999997
M1_N8_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,8,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.7941429380092461,0.15,0.2058570619907536,0.7449999999999993,0.6730401359614226,1.37238041327169,3,True,3,1,0.6999999999999996,0.5882858760184926
M1_N8_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,8,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.8985662257041035,0.15,0.1014337742958962,0.7449999999999993,0.8177100725440289,0.6762251619726412,6,True,3,2,0.6999999999999996,0.7971324514082073
M1_N8_dephase_z_iid_p_p0.30000_twirl_sub0.50,1,8,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9542983900188308,0.15,0.0457016099811689,0.7449999999999993,0.9127740543474036,0.3046773998744595,9,True,3,3,0.6999999999999996,0.908596780037662
M1_N8_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,8,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.6079999999999995,0.2,0.392,0.6799999999999996,0.5233279999999995,1.96,0,True,3,0,0.5999999999999998,0.2159999999999998
M1_N8_dephase_z_iid_p_p0.40000_twirl_sub0.50,1,8,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.7081427264409879,0.2,0.2918572735590118,0.6799999999999996,0.586646789140576,1.459286367795059,3,True,3,1,0.5999999999999998,0.4162854528819761
